Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ATN
    CLK
    COS
    EXP
    INT
    LOG
    REM
    RND
    SGN
    SIN
    SQR
    TAB
    TAN

Grammar

Rule 0     S' -> line
  ! reduce/reduce conflict for $end resolved using rule 131 (numeric_expression -> empty .)
  ! reduce/reduce conflict for GO resolved using rule 131 (numeric_expression -> empty .)
  ! reduce/reduce conflict for error resolved using rule 131 (numeric_expression -> empty .)
  ! reduce/reduce conflict for RPAREN resolved using rule 131 (numeric_expression -> empty .)
  ! reduce/reduce conflict for THEN resolved using rule 131 (numeric_expression -> empty .)
  ! reduce/reduce conflict for TO resolved using rule 131 (numeric_expression -> empty .)
  ! reduce/reduce conflict for STEP resolved using rule 131 (numeric_expression -> empty .)
    CIRCUMFLEX      reduce using rule 131 (numeric_expression -> empty .)
    TIMES           reduce using rule 131 (numeric_expression -> empty .)
    DIVIDE          reduce using rule 131 (numeric_expression -> empty .)
    PLUS            reduce using rule 131 (numeric_expression -> empty .)
    MINUS           reduce using rule 131 (numeric_expression -> empty .)
    EQUALS          reduce using rule 131 (numeric_expression -> empty .)
    LT              reduce using rule 131 (numeric_expression -> empty .)
    GT              reduce using rule 131 (numeric_expression -> empty .)
    SEMI_COLON      reduce using rule 131 (numeric_expression -> empty .)
    COMMA           reduce using rule 131 (numeric_expression -> empty .)
    $end            reduce using rule 131 (numeric_expression -> empty .)
    GO              reduce using rule 131 (numeric_expression -> empty .)
    error           reduce using rule 131 (numeric_expression -> empty .)
    RPAREN          reduce using rule 131 (numeric_expression -> empty .)
    THEN            reduce using rule 131 (numeric_expression -> empty .)
    TO              reduce using rule 131 (numeric_expression -> empty .)
    STEP            reduce using rule 131 (numeric_expression -> empty .)

  ! EQUALS          [ reduce using rule 140 (b_num_fn -> B_NUM_FN empty .) ]
  ! LT              [ reduce using rule 140 (b_num_fn -> B_NUM_FN empty .) ]
  ! GT              [ reduce using rule 140 (b_num_fn -> B_NUM_FN empty .) ]
  ! CIRCUMFLEX      [ reduce using rule 140 (b_num_fn -> B_NUM_FN empty .) ]
  ! TIMES           [ reduce using rule 140 (b_num_fn -> B_NUM_FN empty .) ]
  ! DIVIDE          [ reduce using rule 140 (b_num_fn -> B_NUM_FN empty .) ]
  ! PLUS            [ reduce using rule 140 (b_num_fn -> B_NUM_FN empty .) ]
  ! MINUS           [ reduce using rule 140 (b_num_fn -> B_NUM_FN empty .) ]
  ! SEMI_COLON      [ reduce using rule 140 (b_num_fn -> B_NUM_FN empty .) ]
  ! COMMA           [ reduce using rule 140 (b_num_fn -> B_NUM_FN empty .) ]
  ! $end            [ reduce using rule 140 (b_num_fn -> B_NUM_FN empty .) ]
  ! GO              [ reduce using rule 140 (b_num_fn -> B_NUM_FN empty .) ]
  ! error           [ reduce using rule 140 (b_num_fn -> B_NUM_FN empty .) ]
  ! RPAREN          [ reduce using rule 140 (b_num_fn -> B_NUM_FN empty .) ]
  ! THEN            [ reduce using rule 140 (b_num_fn -> B_NUM_FN empty .) ]
  ! TO              [ reduce using rule 140 (b_num_fn -> B_NUM_FN empty .) ]
  ! STEP            [ reduce using rule 140 (b_num_fn -> B_NUM_FN empty .) ]


state 134

    (141) b_num_fn -> B_NUM_FN numeric_expression .
    (126) numeric_expression -> numeric_expression . CIRCUMFLEX numeric_expression
    (127) numeric_expression -> numeric_expression . TIMES numeric_expression
    (128) numeric_expression -> numeric_expression . DIVIDE numeric_expression
    (129) numeric_expression -> numeric_expression . PLUS numeric_expression
    (130) numeric_expression -> numeric_expression . MINUS numeric_expression

    EQUALS          reduce using rule 141 (b_num_fn -> B_NUM_FN numeric_expression .)
    LT              reduce using rule 141 (b_num_fn -> B_NUM_FN numeric_expression .)
    GT              reduce using rule 141 (b_num_fn -> B_NUM_FN numeric_expression .)
    CIRCUMFLEX      reduce using rule 141 (b_num_fn -> B_NUM_FN numeric_expression .)
    TIMES           reduce using rule 141 (b_num_fn -> B_NUM_FN numeric_expression .)
    DIVIDE          reduce using rule 141 (b_num_fn -> B_NUM_FN numeric_expression .)
    PLUS            reduce using rule 141 (b_num_fn -> B_NUM_FN numeric_expression .)
    MINUS           reduce using rule 141 (b_num_fn -> B_NUM_FN numeric_expression .)
    SEMI_COLON      reduce using rule 141 (b_num_fn -> B_NUM_FN numeric_expression .)
    COMMA           reduce using rule 141 (b_num_fn -> B_NUM_FN numeric_expression .)
    $end            reduce using rule 141 (b_num_fn -> B_NUM_FN numeric_expression .)
    GO              reduce using rule 141 (b_num_fn -> B_NUM_FN numeric_expression .)
    error           reduce using rule 141 (b_num_fn -> B_NUM_FN numeric_expression .)
    RPAREN          reduce using rule 141 (b_num_fn -> B_NUM_FN numeric_expression .)
    THEN            reduce using rule 141 (b_num_fn -> B_NUM_FN numeric_expression .)
    TO              reduce using rule 141 (b_num_fn -> B_NUM_FN numeric_expression .)
    STEP            reduce using rule 141 (b_num_fn -> B_NUM_FN numeric_expression .)

  ! CIRCUMFLEX      [ shift and go to state 120 ]
  ! TIMES           [ shift and go to state 121 ]
  ! DIVIDE          [ shift and go to state 122 ]
  ! PLUS            [ shift and go to state 123 ]
  ! MINUS           [ shift and go to state 124 ]


state 135

    (145) numeric_array -> NUMERIC_ARRAY INTEGER . RPAREN
    (146) numeric_array -> NUMERIC_ARRAY INTEGER . COMMA INTEGER RPAREN

    RPAREN          shift and go to state 175
    COMMA           shift and go to state 176


state 136

    (158) string_array -> STRING_ARRAY numeric_expression . RPAREN
    (159) string_array -> STRING_ARRAY numeric_expression . COMMA numeric_expression RPAREN
    (126) numeric_expression -> numeric_expression . CIRCUMFLEX numeric_expression
    (127) numeric_expression -> numeric_expression . TIMES numeric_expression
    (128) numeric_expression -> numeric_expression . DIVIDE numeric_expression
    (129) numeric_expression -> numeric_expression . PLUS numeric_expression
    (130) numeric_expression -> numeric_expression . MINUS numeric_expression

    RPAREN          shift and go to state 177
    COMMA           shift and go to state 178
    CIRCUMFLEX      shift and go to state 120
    TIMES           shift and go to state 121
    DIVIDE          shift and go to state 122
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124


state 137

    (76) for -> FOR SIMPLE_NUMERIC_VARIABLE EQUALS . numeric_expression TO numeric_expression STEP numeric_expression
    (77) for -> FOR SIMPLE_NUMERIC_VARIABLE EQUALS . numeric_expression TO numeric_expression
    (125) numeric_expression -> . LPAREN numeric_expression RPAREN
    (126) numeric_expression -> . numeric_expression CIRCUMFLEX numeric_expression
    (127) numeric_expression -> . numeric_expression TIMES numeric_expression
    (128) numeric_expression -> . numeric_expression DIVIDE numeric_expression
    (129) numeric_expression -> . numeric_expression PLUS numeric_expression
    (130) numeric_expression -> . numeric_expression MINUS numeric_expression
    (131) numeric_expression -> . empty
    (132) numeric_expression -> . primary
    (133) numeric_expression -> . MINUS numeric_expression
    (160) empty -> . LPAREN RPAREN
    (134) primary -> . INTEGER
    (135) primary -> . FLOAT
    (136) primary -> . u_num_fn
    (137) primary -> . b_num_fn
    (138) primary -> . simple_numeric_variable
    (139) primary -> . numeric_array
    (142) u_num_fn -> . FN numeric_expression
    (143) u_num_fn -> . FN
    (140) b_num_fn -> . B_NUM_FN empty
    (141) b_num_fn -> . B_NUM_FN numeric_expression
    (144) simple_numeric_variable -> . SIMPLE_NUMERIC_VARIABLE
    (145) numeric_array -> . NUMERIC_ARRAY INTEGER RPAREN
    (146) numeric_array -> . NUMERIC_ARRAY INTEGER COMMA INTEGER RPAREN

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 60
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 66
    FN              shift and go to state 75
    B_NUM_FN        shift and go to state 76
    SIMPLE_NUMERIC_VARIABLE shift and go to state 77
    NUMERIC_ARRAY   shift and go to state 78

    numeric_expression             shift and go to state 179
    empty                          shift and go to state 61
    primary                        shift and go to state 62
    u_num_fn                       shift and go to state 67
    b_num_fn                       shift and go to state 68
    simple_numeric_variable        shift and go to state 69
    numeric_array                  shift and go to state 70

state 138

    (82) print_list -> print_list print_list_sep . print_list
    (83) print_list -> print_list print_list_sep .
    (81) print_list -> . print_list_sep print_list
    (82) print_list -> . print_list print_list_sep print_list
    (83) print_list -> . print_list print_list_sep
    (84) print_list -> . print_list_sep
    (85) print_list -> . expression
    (86) print_list_sep -> . print_semi_colon
    (87) print_list_sep -> . print_comma
    (123) expression -> . string_expression
    (124) expression -> . numeric_expression
    (88) print_semi_colon -> . SEMI_COLON
    (89) print_comma -> . COMMA
    (149) string_expression -> . string_literal
    (150) string_expression -> . string_variable
    (151) string_expression -> . b_str_fn
    (125) numeric_expression -> . LPAREN numeric_expression RPAREN
    (126) numeric_expression -> . numeric_expression CIRCUMFLEX numeric_expression
    (127) numeric_expression -> . numeric_expression TIMES numeric_expression
    (128) numeric_expression -> . numeric_expression DIVIDE numeric_expression
    (129) numeric_expression -> . numeric_expression PLUS numeric_expression
    (130) numeric_expression -> . numeric_expression MINUS numeric_expression
    (131) numeric_expression -> . empty
    (132) numeric_expression -> . primary
    (133) numeric_expression -> . MINUS numeric_expression
    (152) string_literal -> . STRING_LITERAL
    (153) string_variable -> . simple_string_variable
    (154) string_variable -> . string_array
    (155) b_str_fn -> . B_STR_FN empty
    (156) b_str_fn -> . B_STR_FN numeric_expression
    (160) empty -> . LPAREN RPAREN
    (134) primary -> . INTEGER
    (135) primary -> . FLOAT
    (136) primary -> . u_num_fn
    (137) primary -> . b_num_fn
    (138) primary -> . simple_numeric_variable
    (139) primary -> . numeric_array
    (157) simple_string_variable -> . STRING_VARIABLE
    (158) string_array -> . STRING_ARRAY numeric_expression RPAREN
    (159) string_array -> . STRING_ARRAY numeric_expression COMMA numeric_expression RPAREN
    (142) u_num_fn -> . FN numeric_expression
    (143) u_num_fn -> . FN
    (140) b_num_fn -> . B_NUM_FN empty
    (141) b_num_fn -> . B_NUM_FN numeric_expression
    (144) simple_numeric_variable -> . SIMPLE_NUMERIC_VARIABLE
    (145) numeric_array -> . NUMERIC_ARRAY INTEGER RPAREN
    (146) numeric_array -> . NUMERIC_ARRAY INTEGER COMMA INTEGER RPAREN

  ! shift/reduce conflict for SEMI_COLON resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    $end            reduce using rule 83 (print_list -> print_list print_list_sep .)
    SEMI_COLON      shift and go to state 92
    COMMA           shift and go to state 93
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 60
    STRING_LITERAL  shift and go to state 71
    B_STR_FN        shift and go to state 74
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 66
    STRING_VARIABLE shift and go to state 79
    STRING_ARRAY    shift and go to state 80
    FN              shift and go to state 75
    B_NUM_FN        shift and go to state 76
    SIMPLE_NUMERIC_VARIABLE shift and go to state 77
    NUMERIC_ARRAY   shift and go to state 78

  ! SEMI_COLON      [ reduce using rule 83 (print_list -> print_list print_list_sep .) ]
  ! COMMA           [ reduce using rule 83 (print_list -> print_list print_list_sep .) ]

    print_list                     shift and go to state 180
    print_list_sep                 shift and go to state 86
    expression                     shift and go to state 87
    print_semi_colon               shift and go to state 88
    print_comma                    shift and go to state 89
    string_expression              shift and go to state 90
    numeric_expression             shift and go to state 91
    string_literal                 shift and go to state 63
    string_variable                shift and go to state 64
    b_str_fn                       shift and go to state 65
    empty                          shift and go to state 61
    primary                        shift and go to state 62
    simple_string_variable         shift and go to state 72
    string_array                   shift and go to state 73
    u_num_fn                       shift and go to state 67
    b_num_fn                       shift and go to state 68
    simple_numeric_variable        shift and go to state 69
    numeric_array                  shift and go to state 70

state 139

    (81) print_list -> print_list_sep print_list .
    (82) print_list -> print_list . print_list_sep print_list
    (83) print_list -> print_list . print_list_sep
    (86) print_list_sep -> . print_semi_colon
    (87) print_list_sep -> . print_comma
    (88) print_semi_colon -> . SEMI_COLON
    (89) print_comma -> . COMMA

  ! shift/reduce conflict for SEMI_COLON resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    $end            reduce using rule 81 (print_list -> print_list_sep print_list .)
    SEMI_COLON      shift and go to state 92
    COMMA           shift and go to state 93

  ! SEMI_COLON      [ reduce using rule 81 (print_list -> print_list_sep print_list .) ]
  ! COMMA           [ reduce using rule 81 (print_list -> print_list_sep print_list .) ]

    print_list_sep                 shift and go to state 138
    print_semi_colon               shift and go to state 88
    print_comma                    shift and go to state 89

state 140

    (119) input -> INPUT string_expression SEMI_COLON . SIMPLE_NUMERIC_VARIABLE
    (120) input -> INPUT string_expression SEMI_COLON . STRING_VARIABLE

    SIMPLE_NUMERIC_VARIABLE shift and go to state 181
    STRING_VARIABLE shift and go to state 182


state 141

    (90) def -> DEF FN EQUALS . fn_body_numeric_expression
    (92) fn_body_numeric_expression -> . LPAREN fn_body_numeric_expression RPAREN
    (93) fn_body_numeric_expression -> . fn_body_numeric_expression CIRCUMFLEX fn_body_numeric_expression
    (94) fn_body_numeric_expression -> . fn_body_numeric_expression TIMES fn_body_numeric_expression
    (95) fn_body_numeric_expression -> . fn_body_numeric_expression DIVIDE fn_body_numeric_expression
    (96) fn_body_numeric_expression -> . fn_body_numeric_expression PLUS fn_body_numeric_expression
    (97) fn_body_numeric_expression -> . fn_body_numeric_expression MINUS fn_body_numeric_expression
    (98) fn_body_numeric_expression -> . empty
    (99) fn_body_numeric_expression -> . fn_body_primary
    (100) fn_body_numeric_expression -> . MINUS fn_body_numeric_expression
    (160) empty -> . LPAREN RPAREN
    (101) fn_body_primary -> . INTEGER
    (102) fn_body_primary -> . FLOAT
    (103) fn_body_primary -> . fn_body_u_num_fn
    (104) fn_body_primary -> . fn_body_b_num_fn
    (105) fn_body_primary -> . fn_body_simple_numeric_variable
    (106) fn_body_primary -> . fn_body_numeric_array
    (107) fn_body_u_num_fn -> . FN LPAREN fn_body_numeric_expression RPAREN
    (108) fn_body_u_num_fn -> . FN
    (109) fn_body_b_num_fn -> . B_NUM_FN empty
    (110) fn_body_b_num_fn -> . B_NUM_FN fn_body_numeric_expression
    (111) fn_body_simple_numeric_variable -> . SIMPLE_NUMERIC_VARIABLE
    (112) fn_body_numeric_array -> . NUMERIC_ARRAY INTEGER RPAREN
    (113) fn_body_numeric_array -> . NUMERIC_ARRAY INTEGER COMMA INTEGER RPAREN

    LPAREN          shift and go to state 185
    MINUS           shift and go to state 186
    INTEGER         shift and go to state 189
    FLOAT           shift and go to state 190
    FN              shift and go to state 183
    B_NUM_FN        shift and go to state 195
    SIMPLE_NUMERIC_VARIABLE shift and go to state 196
    NUMERIC_ARRAY   shift and go to state 197

    fn_body_numeric_expression     shift and go to state 184
    empty                          shift and go to state 187
    fn_body_primary                shift and go to state 188
    fn_body_u_num_fn               shift and go to state 191
    fn_body_b_num_fn               shift and go to state 192
    fn_body_simple_numeric_variable shift and go to state 193
    fn_body_numeric_array          shift and go to state 194

state 142

    (91) def -> DEF FN LPAREN . SIMPLE_NUMERIC_VARIABLE RPAREN EQUALS fn_body_numeric_expression

    SIMPLE_NUMERIC_VARIABLE shift and go to state 198


state 143

    (58) on -> ON numeric_expression GO . TO line_number_list
    (61) on -> ON numeric_expression GO . error line_number_list
    (62) on -> ON numeric_expression GO . TO error

    TO              shift and go to state 199
    error           shift and go to state 200


state 144

    (60) on -> ON numeric_expression error . TO line_number_list

    TO              shift and go to state 201


state 145

    (59) on -> ON error GO . TO line_number_list

    TO              shift and go to state 202


state 146

    (67) data_list -> data_list data_list_sep . data_list
    (67) data_list -> . data_list data_list_sep data_list
    (68) data_list -> . expression
    (123) expression -> . string_expression
    (124) expression -> . numeric_expression
    (149) string_expression -> . string_literal
    (150) string_expression -> . string_variable
    (151) string_expression -> . b_str_fn
    (125) numeric_expression -> . LPAREN numeric_expression RPAREN
    (126) numeric_expression -> . numeric_expression CIRCUMFLEX numeric_expression
    (127) numeric_expression -> . numeric_expression TIMES numeric_expression
    (128) numeric_expression -> . numeric_expression DIVIDE numeric_expression
    (129) numeric_expression -> . numeric_expression PLUS numeric_expression
    (130) numeric_expression -> . numeric_expression MINUS numeric_expression
    (131) numeric_expression -> . empty
    (132) numeric_expression -> . primary
    (133) numeric_expression -> . MINUS numeric_expression
    (152) string_literal -> . STRING_LITERAL
    (153) string_variable -> . simple_string_variable
    (154) string_variable -> . string_array
    (155) b_str_fn -> . B_STR_FN empty
    (156) b_str_fn -> . B_STR_FN numeric_expression
    (160) empty -> . LPAREN RPAREN
    (134) primary -> . INTEGER
    (135) primary -> . FLOAT
    (136) primary -> . u_num_fn
    (137) primary -> . b_num_fn
    (138) primary -> . simple_numeric_variable
    (139) primary -> . numeric_array
    (157) simple_string_variable -> . STRING_VARIABLE
    (158) string_array -> . STRING_ARRAY numeric_expression RPAREN
    (159) string_array -> . STRING_ARRAY numeric_expression COMMA numeric_expression RPAREN
    (142) u_num_fn -> . FN numeric_expression
    (143) u_num_fn -> . FN
    (140) b_num_fn -> . B_NUM_FN empty
    (141) b_num_fn -> . B_NUM_FN numeric_expression
    (144) simple_numeric_variable -> . SIMPLE_NUMERIC_VARIABLE
    (145) numeric_array -> . NUMERIC_ARRAY INTEGER RPAREN
    (146) numeric_array -> . NUMERIC_ARRAY INTEGER COMMA INTEGER RPAREN

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 60
    STRING_LITERAL  shift and go to state 71
    B_STR_FN        shift and go to state 74
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 66
    STRING_VARIABLE shift and go to state 79
    STRING_ARRAY    shift and go to state 80
    FN              shift and go to state 75
    B_NUM_FN        shift and go to state 76
    SIMPLE_NUMERIC_VARIABLE shift and go to state 77
    NUMERIC_ARRAY   shift and go to state 78

    data_list                      shift and go to state 203
    expression                     shift and go to state 103
    string_expression              shift and go to state 90
    numeric_expression             shift and go to state 91
    string_literal                 shift and go to state 63
    string_variable                shift and go to state 64
    b_str_fn                       shift and go to state 65
    empty                          shift and go to state 61
    primary                        shift and go to state 62
    simple_string_variable         shift and go to state 72
    string_array                   shift and go to state 73
    u_num_fn                       shift and go to state 67
    b_num_fn                       shift and go to state 68
    simple_numeric_variable        shift and go to state 69
    numeric_array                  shift and go to state 70

state 147

    (69) data_list_sep -> COMMA .

    LPAREN          reduce using rule 69 (data_list_sep -> COMMA .)
    MINUS           reduce using rule 69 (data_list_sep -> COMMA .)
    STRING_LITERAL  reduce using rule 69 (data_list_sep -> COMMA .)
    B_STR_FN        reduce using rule 69 (data_list_sep -> COMMA .)
    INTEGER         reduce using rule 69 (data_list_sep -> COMMA .)
    FLOAT           reduce using rule 69 (data_list_sep -> COMMA .)
    STRING_VARIABLE reduce using rule 69 (data_list_sep -> COMMA .)
    STRING_ARRAY    reduce using rule 69 (data_list_sep -> COMMA .)
    FN              reduce using rule 69 (data_list_sep -> COMMA .)
    B_NUM_FN        reduce using rule 69 (data_list_sep -> COMMA .)
    SIMPLE_NUMERIC_VARIABLE reduce using rule 69 (data_list_sep -> COMMA .)
    NUMERIC_ARRAY   reduce using rule 69 (data_list_sep -> COMMA .)


state 148

    (71) read_list -> read_list read_list_sep . read_list
    (71) read_list -> . read_list read_list_sep read_list
    (72) read_list -> . SIMPLE_NUMERIC_VARIABLE
    (73) read_list -> . STRING_VARIABLE

    SIMPLE_NUMERIC_VARIABLE shift and go to state 105
    STRING_VARIABLE shift and go to state 106

    read_list                      shift and go to state 204

state 149

    (74) read_list_sep -> COMMA .

    SIMPLE_NUMERIC_VARIABLE reduce using rule 74 (read_list_sep -> COMMA .)
    STRING_VARIABLE reduce using rule 74 (read_list_sep -> COMMA .)


state 150

    (38) dim -> DIM STRING_ARRAY INTEGER . RPAREN
    (40) dim -> DIM STRING_ARRAY INTEGER . COMMA INTEGER RPAREN

    RPAREN          shift and go to state 205
    COMMA           shift and go to state 206


state 151

    (39) dim -> DIM NUMERIC_ARRAY INTEGER . RPAREN
    (41) dim -> DIM NUMERIC_ARRAY INTEGER . COMMA INTEGER RPAREN

    RPAREN          shift and go to state 207
    COMMA           shift and go to state 208


state 152

    (42) dim -> DIM error INTEGER . RPAREN
    (43) dim -> DIM error INTEGER . COMMA INTEGER RPAREN

    RPAREN          shift and go to state 209
    COMMA           shift and go to state 210


state 153

    (27) option -> OPTION BASE INTEGER .

    $end            reduce using rule 27 (option -> OPTION BASE INTEGER .)


state 154

    (29) option -> OPTION BASE error .

    $end            reduce using rule 29 (option -> OPTION BASE error .)


state 155

    (28) option -> OPTION error INTEGER .

    $end            reduce using rule 28 (option -> OPTION error INTEGER .)


state 156

    (32) let -> LET STRING_VARIABLE EQUALS string_expression .

    $end            reduce using rule 32 (let -> LET STRING_VARIABLE EQUALS string_expression .)


state 157

    (33) let -> LET NUMERIC_ARRAY INTEGER RPAREN . EQUALS numeric_expression

    EQUALS          shift and go to state 211


state 158

    (34) let -> LET NUMERIC_ARRAY INTEGER COMMA . INTEGER RPAREN EQUALS numeric_expression

    INTEGER         shift and go to state 212


state 159

    (35) let -> LET STRING_ARRAY INTEGER RPAREN . EQUALS string_expression

    EQUALS          shift and go to state 213


state 160

    (36) let -> LET STRING_ARRAY INTEGER COMMA . INTEGER RPAREN EQUALS string_expression

    INTEGER         shift and go to state 214


state 161

    (37) let -> LET SIMPLE_NUMERIC_VARIABLE EQUALS numeric_expression .
    (126) numeric_expression -> numeric_expression . CIRCUMFLEX numeric_expression
    (127) numeric_expression -> numeric_expression . TIMES numeric_expression
    (128) numeric_expression -> numeric_expression . DIVIDE numeric_expression
    (129) numeric_expression -> numeric_expression . PLUS numeric_expression
    (130) numeric_expression -> numeric_expression . MINUS numeric_expression

    $end            reduce using rule 37 (let -> LET SIMPLE_NUMERIC_VARIABLE EQUALS numeric_expression .)
    CIRCUMFLEX      shift and go to state 120
    TIMES           shift and go to state 121
    DIVIDE          shift and go to state 122
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124


state 162

    (46) if -> IF numeric_expression EQUALS numeric_expression . THEN INTEGER
    (126) numeric_expression -> numeric_expression . CIRCUMFLEX numeric_expression
    (127) numeric_expression -> numeric_expression . TIMES numeric_expression
    (128) numeric_expression -> numeric_expression . DIVIDE numeric_expression
    (129) numeric_expression -> numeric_expression . PLUS numeric_expression
    (130) numeric_expression -> numeric_expression . MINUS numeric_expression

    THEN            shift and go to state 215
    CIRCUMFLEX      shift and go to state 120
    TIMES           shift and go to state 121
    DIVIDE          shift and go to state 122
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124


state 163

    (49) if -> IF numeric_expression LT numeric_expression . THEN INTEGER
    (126) numeric_expression -> numeric_expression . CIRCUMFLEX numeric_expression
    (127) numeric_expression -> numeric_expression . TIMES numeric_expression
    (128) numeric_expression -> numeric_expression . DIVIDE numeric_expression
    (129) numeric_expression -> numeric_expression . PLUS numeric_expression
    (130) numeric_expression -> numeric_expression . MINUS numeric_expression

    THEN            shift and go to state 216
    CIRCUMFLEX      shift and go to state 120
    TIMES           shift and go to state 121
    DIVIDE          shift and go to state 122
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124


state 164

    (47) if -> IF numeric_expression LT GT . numeric_expression THEN INTEGER
    (125) numeric_expression -> . LPAREN numeric_expression RPAREN
    (126) numeric_expression -> . numeric_expression CIRCUMFLEX numeric_expression
    (127) numeric_expression -> . numeric_expression TIMES numeric_expression
    (128) numeric_expression -> . numeric_expression DIVIDE numeric_expression
    (129) numeric_expression -> . numeric_expression PLUS numeric_expression
    (130) numeric_expression -> . numeric_expression MINUS numeric_expression
    (131) numeric_expression -> . empty
    (132) numeric_expression -> . primary
    (133) numeric_expression -> . MINUS numeric_expression
    (160) empty -> . LPAREN RPAREN
    (134) primary -> . INTEGER
    (135) primary -> . FLOAT
    (136) primary -> . u_num_fn
    (137) primary -> . b_num_fn
    (138) primary -> . simple_numeric_variable
    (139) primary -> . numeric_array
    (142) u_num_fn -> . FN numeric_expression
    (143) u_num_fn -> . FN
    (140) b_num_fn -> . B_NUM_FN empty
    (141) b_num_fn -> . B_NUM_FN numeric_expression
    (144) simple_numeric_variable -> . SIMPLE_NUMERIC_VARIABLE
    (145) numeric_array -> . NUMERIC_ARRAY INTEGER RPAREN
    (146) numeric_array -> . NUMERIC_ARRAY INTEGER COMMA INTEGER RPAREN

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 60
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 66
    FN              shift and go to state 75
    B_NUM_FN        shift and go to state 76
    SIMPLE_NUMERIC_VARIABLE shift and go to state 77
    NUMERIC_ARRAY   shift and go to state 78

    numeric_expression             shift and go to state 217
    empty                          shift and go to state 61
    primary                        shift and go to state 62
    u_num_fn                       shift and go to state 67
    b_num_fn                       shift and go to state 68
    simple_numeric_variable        shift and go to state 69
    numeric_array                  shift and go to state 70

state 165

    (51) if -> IF numeric_expression LT EQUALS . numeric_expression THEN INTEGER
    (125) numeric_expression -> . LPAREN numeric_expression RPAREN
    (126) numeric_expression -> . numeric_expression CIRCUMFLEX numeric_expression
    (127) numeric_expression -> . numeric_expression TIMES numeric_expression
    (128) numeric_expression -> . numeric_expression DIVIDE numeric_expression
    (129) numeric_expression -> . numeric_expression PLUS numeric_expression
    (130) numeric_expression -> . numeric_expression MINUS numeric_expression
    (131) numeric_expression -> . empty
    (132) numeric_expression -> . primary
    (133) numeric_expression -> . MINUS numeric_expression
    (160) empty -> . LPAREN RPAREN
    (134) primary -> . INTEGER
    (135) primary -> . FLOAT
    (136) primary -> . u_num_fn
    (137) primary -> . b_num_fn
    (138) primary -> . simple_numeric_variable
    (139) primary -> . numeric_array
    (142) u_num_fn -> . FN numeric_expression
    (143) u_num_fn -> . FN
    (140) b_num_fn -> . B_NUM_FN empty
    (141) b_num_fn -> . B_NUM_FN numeric_expression
    (144) simple_numeric_variable -> . SIMPLE_NUMERIC_VARIABLE
    (145) numeric_array -> . NUMERIC_ARRAY INTEGER RPAREN
    (146) numeric_array -> . NUMERIC_ARRAY INTEGER COMMA INTEGER RPAREN

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 60
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 66
    FN              shift and go to state 75
    B_NUM_FN        shift and go to state 76
    SIMPLE_NUMERIC_VARIABLE shift and go to state 77
    NUMERIC_ARRAY   shift and go to state 78

    numeric_expression             shift and go to state 218
    empty                          shift and go to state 61
    primary                        shift and go to state 62
    u_num_fn                       shift and go to state 67
    b_num_fn                       shift and go to state 68
    simple_numeric_variable        shift and go to state 69
    numeric_array                  shift and go to state 70

state 166

    (48) if -> IF numeric_expression GT numeric_expression . THEN INTEGER
    (126) numeric_expression -> numeric_expression . CIRCUMFLEX numeric_expression
    (127) numeric_expression -> numeric_expression . TIMES numeric_expression
    (128) numeric_expression -> numeric_expression . DIVIDE numeric_expression
    (129) numeric_expression -> numeric_expression . PLUS numeric_expression
    (130) numeric_expression -> numeric_expression . MINUS numeric_expression

    THEN            shift and go to state 219
    CIRCUMFLEX      shift and go to state 120
    TIMES           shift and go to state 121
    DIVIDE          shift and go to state 122
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124


state 167

    (50) if -> IF numeric_expression GT EQUALS . numeric_expression THEN INTEGER
    (125) numeric_expression -> . LPAREN numeric_expression RPAREN
    (126) numeric_expression -> . numeric_expression CIRCUMFLEX numeric_expression
    (127) numeric_expression -> . numeric_expression TIMES numeric_expression
    (128) numeric_expression -> . numeric_expression DIVIDE numeric_expression
    (129) numeric_expression -> . numeric_expression PLUS numeric_expression
    (130) numeric_expression -> . numeric_expression MINUS numeric_expression
    (131) numeric_expression -> . empty
    (132) numeric_expression -> . primary
